,bigrams,counts
243,"('Pardo,Juan', 'Vite,Charles H.')",1
244,"('Pardo,Juan', 'Wagenaar,Joost B.')",1
245,"('Pardo,Juan', 'Worrell,Gregory A.')",1
246,"('Pardo,Juan', 'Wu,Wei')",1
247,"('Pardo,Juan', 'Zamora-Martinez,Francisco')",1
248,"('Patterson,Edward E.', 'Tieng,Quang M.')",1
249,"('Patterson,Edward E.', 'Wu,Wei')",1
250,"('Patterson,Edward E.', 'Zamora-Martinez,Francisco')",1
251,"('Tieng,Quang M.', 'Vite,Charles H.')",1
252,"('Tieng,Quang M.', 'Wagenaar,Joost B.')",1
253,"('Tieng,Quang M.', 'Worrell,Gregory A.')",1
254,"('Tieng,Quang M.', 'Wu,Wei')",1
255,"('Tieng,Quang M.', 'Zamora-Martinez,Francisco')",1
256,"('Vite,Charles H.', 'Wu,Wei')",1
257,"('Vite,Charles H.', 'Zamora-Martinez,Francisco')",1
258,"('Wagenaar,Joost B.', 'Wu,Wei')",1
259,"('Wagenaar,Joost B.', 'Zamora-Martinez,Francisco')",1
260,"('Worrell,Gregory A.', 'Wu,Wei')",1
261,"('Worrell,Gregory A.', 'Zamora-Martinez,Francisco')",1
262,"('Wu,Wei', 'Zamora-Martinez,Francisco')",1
263,"('Biondi,Andrea', 'Bruno,Elisa')",1
264,"('Biondi,Andrea', 'Lang,Alexandra')",1
265,"('Biondi,Andrea', 'Odoi,Clarissa')",1
266,"('Biondi,Andrea', 'Richardson,Mark P.')",1
267,"('Biondi,Andrea', 'Schulze-Bonhage,Andreas')",1
268,"('Biondi,Andrea', 'Simblett,Sara')",1
269,"('Biondi,Andrea', 'Wykes,Til')",1
270,"('Bruno,Elisa', 'Lang,Alexandra')",1
271,"('Bruno,Elisa', 'Odoi,Clarissa')",1
272,"('Bruno,Elisa', 'Richardson,Mark P.')",1
273,"('Bruno,Elisa', 'Schulze-Bonhage,Andreas')",1
274,"('Bruno,Elisa', 'Simblett,Sara')",1
275,"('Bruno,Elisa', 'Wykes,Til')",1
276,"('Lang,Alexandra', 'Odoi,Clarissa')",1
277,"('Lang,Alexandra', 'Richardson,Mark P.')",1
278,"('Lang,Alexandra', 'Schulze-Bonhage,Andreas')",1
279,"('Lang,Alexandra', 'Simblett,Sara')",1
280,"('Lang,Alexandra', 'Wykes,Til')",1
281,"('Odoi,Clarissa', 'Richardson,Mark P.')",1
282,"('Odoi,Clarissa', 'Schulze-Bonhage,Andreas')",1
283,"('Odoi,Clarissa', 'Simblett,Sara')",1
284,"('Odoi,Clarissa', 'Wykes,Til')",1
285,"('Richardson,Mark P.', 'Schulze-Bonhage,Andreas')",2
286,"('Richardson,Mark P.', 'Simblett,Sara')",1
287,"('Richardson,Mark P.', 'Wykes,Til')",1
288,"('Schulze-Bonhage,Andreas', 'Simblett,Sara')",1
289,"('Schulze-Bonhage,Andreas', 'Wykes,Til')",1
290,"('Simblett,Sara', 'Wykes,Til')",1
291,"('Bidwell,Jonathan', 'Black,Angela P')",1
292,"('Bidwell,Jonathan', 'Chiang,Sharon')",1
293,"('Bidwell,Jonathan', 'Jackson,Michele')",1
294,"('Bidwell,Jonathan', 'Loddenkemper,Tobias')",1
295,"('Bidwell,Jonathan', 'Meisel,Christian')",1
296,"('Bidwell,Jonathan', 'Moss,Chuck')",1
297,"('Bidwell,Jonathan', 'Moss,Robert E.')",1
298,"('Black,Angela P', 'Chiang,Sharon')",1
299,"('Black,Angela P', 'Jackson,Michele')",1
300,"('Black,Angela P', 'Loddenkemper,Tobias')",1
301,"('Black,Angela P', 'Meisel,Christian')",1
302,"('Black,Angela P', 'Moss,Chuck')",1
303,"('Black,Angela P', 'Moss,Robert E.')",1
304,"('Chiang,Sharon', 'Jackson,Michele')",1
305,"('Chiang,Sharon', 'Loddenkemper,Tobias')",1
306,"('Chiang,Sharon', 'Meisel,Christian')",1
307,"('Chiang,Sharon', 'Moss,Chuck')",1
308,"('Chiang,Sharon', 'Moss,Robert E.')",2
309,"('Jackson,Michele', 'Loddenkemper,Tobias')",2
310,"('Jackson,Michele', 'Meisel,Christian')",2
311,"('Jackson,Michele', 'Moss,Chuck')",1
312,"('Jackson,Michele', 'Moss,Robert E.')",1
313,"('Loddenkemper,Tobias', 'Meisel,Christian')",2
314,"('Loddenkemper,Tobias', 'Moss,Chuck')",1
315,"('Loddenkemper,Tobias', 'Moss,Robert E.')",1
316,"('Meisel,Christian', 'Moss,Chuck')",1
317,"('Meisel,Christian', 'Moss,Robert E.')",1
318,"('Moss,Chuck', 'Moss,Robert E.')",1
319,"('Chiang,Sharon', 'Gavvala,Jay')",1
320,"('Chiang,Sharon', 'Goldenholz,Daniel M.')",1
321,"('Chiang,Sharon', 'Haneef,Zulfi')",1
322,"('Chiang,Sharon', 'Kleen,Jonathan K.')",1
323,"('Chiang,Sharon', 'Rao,Vikram R.')",1
324,"('Chiang,Sharon', 'Stern,John M.')",1
325,"('Chiang,Sharon', 'Theodore,William H.')",1
326,"('Chiang,Sharon', 'Vannucci,Marina')",1
327,"('Gavvala,Jay', 'Goldenholz,Daniel M.')",1
328,"('Gavvala,Jay', 'Haneef,Zulfi')",1
329,"('Gavvala,Jay', 'Kleen,Jonathan K.')",1
330,"('Gavvala,Jay', 'Moss,Robert E.')",1
331,"('Gavvala,Jay', 'Rao,Vikram R.')",1
332,"('Gavvala,Jay', 'Stern,John M.')",1
333,"('Gavvala,Jay', 'Theodore,William H.')",1
334,"('Gavvala,Jay', 'Vannucci,Marina')",1
335,"('Goldenholz,Daniel M.', 'Haneef,Zulfi')",1
336,"('Goldenholz,Daniel M.', 'Kleen,Jonathan K.')",1
337,"('Goldenholz,Daniel M.', 'Moss,Robert E.')",3
338,"('Goldenholz,Daniel M.', 'Rao,Vikram R.')",1
339,"('Goldenholz,Daniel M.', 'Stern,John M.')",1
340,"('Goldenholz,Daniel M.', 'Theodore,William H.')",2
341,"('Goldenholz,Daniel M.', 'Vannucci,Marina')",1
342,"('Haneef,Zulfi', 'Kleen,Jonathan K.')",1
343,"('Haneef,Zulfi', 'Moss,Robert E.')",1
344,"('Haneef,Zulfi', 'Rao,Vikram R.')",1
345,"('Haneef,Zulfi', 'Stern,John M.')",1
346,"('Haneef,Zulfi', 'Theodore,William H.')",1
347,"('Haneef,Zulfi', 'Vannucci,Marina')",1
348,"('Kleen,Jonathan K.', 'Moss,Robert E.')",1
349,"('Kleen,Jonathan K.', 'Stern,John M.')",1
350,"('Kleen,Jonathan K.', 'Theodore,William H.')",1
351,"('Kleen,Jonathan K.', 'Vannucci,Marina')",1
352,"('Moss,Robert E.', 'Rao,Vikram R.')",1
353,"('Moss,Robert E.', 'Stern,John M.')",1
354,"('Moss,Robert E.', 'Theodore,William H.')",2
355,"('Moss,Robert E.', 'Vannucci,Marina')",1
356,"('Rao,Vikram R.', 'Stern,John M.')",1
357,"('Rao,Vikram R.', 'Theodore,William H.')",1
358,"('Rao,Vikram R.', 'Vannucci,Marina')",1
359,"('Stern,John M.', 'Theodore,William H.')",1
360,"('Stern,John M.', 'Vannucci,Marina')",1
361,"('Theodore,William H.', 'Vannucci,Marina')",1
362,"('Bernard,Christophe', 'Dumanis,Sonya B.')",1
363,"('Bernard,Christophe', 'French,Jacqueline A.')",1
364,"('Bernard,Christophe', 'Fureman,Brandy E.')",1
365,"('Bernard,Christophe', 'Worrell,Gregory A.')",1
366,"('Dumanis,Sonya B.', 'French,Jacqueline A.')",1
367,"('Dumanis,Sonya B.', 'Fureman,Brandy E.')",2
368,"('Dumanis,Sonya B.', 'Worrell,Gregory A.')",2
369,"('French,Jacqueline A.', 'Fureman,Brandy E.')",1
370,"('French,Jacqueline A.', 'Worrell,Gregory A.')",1
371,"('Fureman,Brandy E.', 'Worrell,Gregory A.')",1
372,"('Cook,Mark J.', 'Freestone,Dean R.')",10
373,"('Cook,Mark J.', 'Karoly,Philippa J.')",11
374,"('Freestone,Dean R.', 'Karoly,Philippa J.')",10
375,"('Forzy,G.', 'Gallois,P.')",1
376,"('Forzy,G.', 'Morineaux,T.')",1
377,"('Forzy,G.', 'Peyrodie,L.')",1
378,"('Gallois,P.', 'Morineaux,T.')",1
379,"('Gallois,P.', 'Peyrodie,L.')",1
380,"('Morineaux,T.', 'Peyrodie,L.')",1
381,"('Archer,John', 'Berkovic,Samuel F.')",1
382,"('Archer,John', 'Cook,Mark J.')",1
383,"('Archer,John', ""D'Souza,Wendyl"")",1
384,"('Archer,John', 'Fabinyi,Gavin')",1
385,"('Archer,John', 'Himes,David')",1
386,"('Archer,John', 'Hosking,Sean')",1
387,"('Archer,John', 'Leyde,Kent')",1
388,"('Archer,John', 'Lightfoot,Paul')",1
389,"('Archer,John', 'Litewka,Lucas')",1
390,"('Archer,John', 'Morokoff,Andrew')",1
391,"('Archer,John', 'Murphy,Michael')",1
392,"('Archer,John', ""O'Brien,Terence J."")",1
393,"('Archer,John', 'Ruedebusch,Vanessa')",1
394,"('Archer,John', 'Sheffield,W. Douglas')",1
395,"('Archer,John', 'Snyder,David')",1
396,"('Archer,John', 'Yerra,Raju')",1
397,"('Berkovic,Samuel F.', 'Cook,Mark J.')",1
398,"('Berkovic,Samuel F.', ""D'Souza,Wendyl"")",1
399,"('Berkovic,Samuel F.', 'Fabinyi,Gavin')",1
400,"('Berkovic,Samuel F.', 'Himes,David')",1
401,"('Berkovic,Samuel F.', 'Hosking,Sean')",1
402,"('Berkovic,Samuel F.', 'Leyde,Kent')",1
403,"('Berkovic,Samuel F.', 'Lightfoot,Paul')",1
404,"('Berkovic,Samuel F.', 'Litewka,Lucas')",1
405,"('Berkovic,Samuel F.', 'Morokoff,Andrew')",1
406,"('Berkovic,Samuel F.', 'Murphy,Michael')",1
407,"('Berkovic,Samuel F.', ""O'Brien,Terence J."")",1
408,"('Berkovic,Samuel F.', 'Ruedebusch,Vanessa')",1
409,"('Berkovic,Samuel F.', 'Sheffield,W. Douglas')",1
410,"('Berkovic,Samuel F.', 'Snyder,David')",1
411,"('Berkovic,Samuel F.', 'Yerra,Raju')",1
412,"('Cook,Mark J.', ""D'Souza,Wendyl"")",4
413,"('Cook,Mark J.', 'Fabinyi,Gavin')",1
414,"('Cook,Mark J.', 'Himes,David')",1
415,"('Cook,Mark J.', 'Hosking,Sean')",1
416,"('Cook,Mark J.', 'Leyde,Kent')",2
417,"('Cook,Mark J.', 'Lightfoot,Paul')",1
418,"('Cook,Mark J.', 'Litewka,Lucas')",1
419,"('Cook,Mark J.', 'Morokoff,Andrew')",1
420,"('Cook,Mark J.', 'Murphy,Michael')",2
421,"('Cook,Mark J.', ""O'Brien,Terence J."")",1
422,"('Cook,Mark J.', 'Ruedebusch,Vanessa')",1
423,"('Cook,Mark J.', 'Sheffield,W. Douglas')",1
424,"('Cook,Mark J.', 'Snyder,David')",1
425,"('Cook,Mark J.', 'Yerra,Raju')",1
426,"(""D'Souza,Wendyl"", 'Fabinyi,Gavin')",1
427,"(""D'Souza,Wendyl"", 'Himes,David')",1
428,"(""D'Souza,Wendyl"", 'Hosking,Sean')",1
429,"(""D'Souza,Wendyl"", 'Leyde,Kent')",1
430,"(""D'Souza,Wendyl"", 'Lightfoot,Paul')",1
431,"(""D'Souza,Wendyl"", 'Litewka,Lucas')",1
432,"(""D'Souza,Wendyl"", 'Morokoff,Andrew')",1
433,"(""D'Souza,Wendyl"", 'Murphy,Michael')",2
434,"(""D'Souza,Wendyl"", ""O'Brien,Terence J."")",1
435,"(""D'Souza,Wendyl"", 'Ruedebusch,Vanessa')",1
436,"(""D'Souza,Wendyl"", 'Sheffield,W. Douglas')",1
437,"(""D'Souza,Wendyl"", 'Snyder,David')",1
438,"(""D'Souza,Wendyl"", 'Yerra,Raju')",1
439,"('Fabinyi,Gavin', 'Himes,David')",1
440,"('Fabinyi,Gavin', 'Hosking,Sean')",1
441,"('Fabinyi,Gavin', 'Leyde,Kent')",1
442,"('Fabinyi,Gavin', 'Lightfoot,Paul')",1
443,"('Fabinyi,Gavin', 'Litewka,Lucas')",1
444,"('Fabinyi,Gavin', 'Morokoff,Andrew')",1
445,"('Fabinyi,Gavin', 'Murphy,Michael')",1
446,"('Fabinyi,Gavin', ""O'Brien,Terence J."")",1
447,"('Fabinyi,Gavin', 'Ruedebusch,Vanessa')",1
448,"('Fabinyi,Gavin', 'Sheffield,W. Douglas')",1
449,"('Fabinyi,Gavin', 'Snyder,David')",1
450,"('Fabinyi,Gavin', 'Yerra,Raju')",1
451,"('Himes,David', 'Hosking,Sean')",1
452,"('Himes,David', 'Leyde,Kent')",1
453,"('Himes,David', 'Lightfoot,Paul')",1
454,"('Himes,David', 'Litewka,Lucas')",1
455,"('Himes,David', 'Morokoff,Andrew')",1
